Read 99996 edges, N=916396, procs=1
Iter 0 diff=0.0158512, time(s)=0.00815441
Iter 1 diff=0.00872863, time(s)=0.00665003
Iter 2 diff=0.00454943, time(s)=0.00657968
Iter 3 diff=0.00269276, time(s)=0.00634367
Iter 4 diff=0.00172763, time(s)=0.00617059
Iter 5 diff=0.00116863, time(s)=0.00636433
Iter 6 diff=0.000823789, time(s)=0.00646665
Iter 7 diff=0.000598627, time(s)=0.00648175
Iter 8 diff=0.000446334, time(s)=0.0064897
Iter 9 diff=0.000339216, time(s)=0.00627329
Iter 10 diff=0.00026211, time(s)=0.00700005
Iter 11 diff=0.000205041, time(s)=0.00674053
Iter 12 diff=0.000162196, time(s)=0.00647074
Iter 13 diff=0.00012937, time(s)=0.00686211
Iter 14 diff=0.000103995, time(s)=0.00657544
Iter 15 diff=8.40758e-05, time(s)=0.00616668
Iter 16 diff=6.83545e-05, time(s)=0.0065111
Iter 17 diff=5.57974e-05, time(s)=0.00608677
Iter 18 diff=4.57381e-05, time(s)=0.00645724
Iter 19 diff=3.7602e-05, time(s)=0.00606711
Iter 20 diff=3.10102e-05, time(s)=0.00617386
Iter 21 diff=2.5629e-05, time(s)=0.00641825
Iter 22 diff=2.12342e-05, time(s)=0.00606223
Iter 23 diff=1.76219e-05, time(s)=0.00617297
Iter 24 diff=1.46527e-05, time(s)=0.00613207
Iter 25 diff=1.21998e-05, time(s)=0.00587537
Iter 26 diff=1.01741e-05, time(s)=0.00693517
Iter 27 diff=8.49405e-06, time(s)=0.00704683
Iter 28 diff=7.10056e-06, time(s)=0.00657495
Iter 29 diff=5.94067e-06, time(s)=0.00688452
Iter 30 diff=4.97582e-06, time(s)=0.00678931
Iter 31 diff=4.17053e-06, time(s)=0.00739137
Iter 32 diff=3.49889e-06, time(s)=0.00684534
Iter 33 diff=2.93713e-06, time(s)=0.00688628
Iter 34 diff=2.46753e-06, time(s)=0.00681442
Iter 35 diff=2.07412e-06, time(s)=0.00663854
Iter 36 diff=1.74453e-06, time(s)=0.0068606
Iter 37 diff=1.46796e-06, time(s)=0.0107477
Iter 38 diff=1.23596e-06, time(s)=0.00726984
Iter 39 diff=1.04104e-06, time(s)=0.00748875
Iter 40 diff=8.77275e-07, time(s)=0.00692482
Top 10 PageRank (val, node):
0: 2.72748e-05 , 32163
1: 2.6021e-05 , 614831
2: 2.52229e-05 , 943
3: 2.26225e-05 , 504140
4: 2.12157e-05 , 1560
5: 2.10375e-05 , 161158
6: 2.10375e-05 , 17754
7: 1.9882e-05 , 846221
8: 1.95812e-05 , 1337
9: 1.93766e-05 , 163075
Total time (max over ranks) = 0.27771 s
Comp time (max) = 0.0735438 s, Comm time (max) = 0.0219386 s
Iterations = 41
